// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 2.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 3.82s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 6 benchmarks:
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.As(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FLILVA(InvocationCount=1, UnrollFactor=1)

WorkloadActual  10: 1 op, 721200.00 ns, 721.2000 us/op
WorkloadActual  11: 1 op, 708300.00 ns, 708.3000 us/op
WorkloadActual  12: 1 op, 663000.00 ns, 663.0000 us/op
WorkloadActual  13: 1 op, 711000.00 ns, 711.0000 us/op
WorkloadActual  14: 1 op, 863700.00 ns, 863.7000 us/op
WorkloadActual  15: 1 op, 731400.00 ns, 731.4000 us/op
WorkloadActual  16: 1 op, 725400.00 ns, 725.4000 us/op
WorkloadActual  17: 1 op, 670700.00 ns, 670.7000 us/op
WorkloadActual  18: 1 op, 659000.00 ns, 659.0000 us/op
WorkloadActual  19: 1 op, 670400.00 ns, 670.4000 us/op
WorkloadActual  20: 1 op, 885800.00 ns, 885.8000 us/op
WorkloadActual  21: 1 op, 738300.00 ns, 738.3000 us/op
WorkloadActual  22: 1 op, 671200.00 ns, 671.2000 us/op
WorkloadActual  23: 1 op, 701000.00 ns, 701.0000 us/op
WorkloadActual  24: 1 op, 673600.00 ns, 673.6000 us/op
WorkloadActual  25: 1 op, 662900.00 ns, 662.9000 us/op
WorkloadActual  26: 1 op, 855800.00 ns, 855.8000 us/op
WorkloadActual  27: 1 op, 704600.00 ns, 704.6000 us/op
WorkloadActual  28: 1 op, 662200.00 ns, 662.2000 us/op
WorkloadActual  29: 1 op, 734500.00 ns, 734.5000 us/op
WorkloadActual  30: 1 op, 735600.00 ns, 735.6000 us/op
WorkloadActual  31: 1 op, 668800.00 ns, 668.8000 us/op
WorkloadActual  32: 1 op, 712900.00 ns, 712.9000 us/op
WorkloadActual  33: 1 op, 782800.00 ns, 782.8000 us/op
WorkloadActual  34: 1 op, 717600.00 ns, 717.6000 us/op
WorkloadActual  35: 1 op, 664400.00 ns, 664.4000 us/op
WorkloadActual  36: 1 op, 663200.00 ns, 663.2000 us/op
WorkloadActual  37: 1 op, 693400.00 ns, 693.4000 us/op
WorkloadActual  38: 1 op, 968200.00 ns, 968.2000 us/op
WorkloadActual  39: 1 op, 686900.00 ns, 686.9000 us/op
WorkloadActual  40: 1 op, 732900.00 ns, 732.9000 us/op
WorkloadActual  41: 1 op, 667600.00 ns, 667.6000 us/op
WorkloadActual  42: 1 op, 664600.00 ns, 664.6000 us/op
WorkloadActual  43: 1 op, 684600.00 ns, 684.6000 us/op
WorkloadActual  44: 1 op, 827000.00 ns, 827.0000 us/op
WorkloadActual  45: 1 op, 865100.00 ns, 865.1000 us/op
WorkloadActual  46: 1 op, 725900.00 ns, 725.9000 us/op
WorkloadActual  47: 1 op, 721400.00 ns, 721.4000 us/op
WorkloadActual  48: 1 op, 667000.00 ns, 667.0000 us/op
WorkloadActual  49: 1 op, 663000.00 ns, 663.0000 us/op
WorkloadActual  50: 1 op, 719600.00 ns, 719.6000 us/op
WorkloadActual  51: 1 op, 665600.00 ns, 665.6000 us/op
WorkloadActual  52: 1 op, 665300.00 ns, 665.3000 us/op
WorkloadActual  53: 1 op, 759600.00 ns, 759.6000 us/op
WorkloadActual  54: 1 op, 690200.00 ns, 690.2000 us/op
WorkloadActual  55: 1 op, 845900.00 ns, 845.9000 us/op
WorkloadActual  56: 1 op, 744600.00 ns, 744.6000 us/op
WorkloadActual  57: 1 op, 672600.00 ns, 672.6000 us/op
WorkloadActual  58: 1 op, 674900.00 ns, 674.9000 us/op
WorkloadActual  59: 1 op, 702900.00 ns, 702.9000 us/op
WorkloadActual  60: 1 op, 717200.00 ns, 717.2000 us/op
WorkloadActual  61: 1 op, 783000.00 ns, 783.0000 us/op
WorkloadActual  62: 1 op, 717300.00 ns, 717.3000 us/op
WorkloadActual  63: 1 op, 666800.00 ns, 666.8000 us/op
WorkloadActual  64: 1 op, 668700.00 ns, 668.7000 us/op
WorkloadActual  65: 1 op, 697700.00 ns, 697.7000 us/op
WorkloadActual  66: 1 op, 846100.00 ns, 846.1000 us/op
WorkloadActual  67: 1 op, 701200.00 ns, 701.2000 us/op
WorkloadActual  68: 1 op, 713000.00 ns, 713.0000 us/op
WorkloadActual  69: 1 op, 670400.00 ns, 670.4000 us/op
WorkloadActual  70: 1 op, 664700.00 ns, 664.7000 us/op
WorkloadActual  71: 1 op, 691500.00 ns, 691.5000 us/op
WorkloadActual  72: 1 op, 833800.00 ns, 833.8000 us/op
WorkloadActual  73: 1 op, 690800.00 ns, 690.8000 us/op
WorkloadActual  74: 1 op, 720100.00 ns, 720.1000 us/op
WorkloadActual  75: 1 op, 677600.00 ns, 677.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 688800.00 ns, 688.8000 us/op
WorkloadResult   2: 1 op, 700500.00 ns, 700.5000 us/op
WorkloadResult   3: 1 op, 669300.00 ns, 669.3000 us/op
WorkloadResult   4: 1 op, 663500.00 ns, 663.5000 us/op
WorkloadResult   5: 1 op, 708200.00 ns, 708.2000 us/op
WorkloadResult   6: 1 op, 664100.00 ns, 664.1000 us/op
WorkloadResult   7: 1 op, 698200.00 ns, 698.2000 us/op
WorkloadResult   8: 1 op, 721000.00 ns, 721.0000 us/op
WorkloadResult   9: 1 op, 708100.00 ns, 708.1000 us/op
WorkloadResult  10: 1 op, 662800.00 ns, 662.8000 us/op
WorkloadResult  11: 1 op, 710800.00 ns, 710.8000 us/op
WorkloadResult  12: 1 op, 731200.00 ns, 731.2000 us/op
WorkloadResult  13: 1 op, 725200.00 ns, 725.2000 us/op
WorkloadResult  14: 1 op, 670500.00 ns, 670.5000 us/op
WorkloadResult  15: 1 op, 658800.00 ns, 658.8000 us/op
WorkloadResult  16: 1 op, 670200.00 ns, 670.2000 us/op
WorkloadResult  17: 1 op, 738100.00 ns, 738.1000 us/op
WorkloadResult  18: 1 op, 671000.00 ns, 671.0000 us/op
WorkloadResult  19: 1 op, 700800.00 ns, 700.8000 us/op
WorkloadResult  20: 1 op, 673400.00 ns, 673.4000 us/op
WorkloadResult  21: 1 op, 662700.00 ns, 662.7000 us/op
WorkloadResult  22: 1 op, 704400.00 ns, 704.4000 us/op
WorkloadResult  23: 1 op, 662000.00 ns, 662.0000 us/op
WorkloadResult  24: 1 op, 734300.00 ns, 734.3000 us/op
WorkloadResult  25: 1 op, 735400.00 ns, 735.4000 us/op
WorkloadResult  26: 1 op, 668600.00 ns, 668.6000 us/op
WorkloadResult  27: 1 op, 712700.00 ns, 712.7000 us/op
WorkloadResult  28: 1 op, 782600.00 ns, 782.6000 us/op
WorkloadResult  29: 1 op, 717400.00 ns, 717.4000 us/op
WorkloadResult  30: 1 op, 664200.00 ns, 664.2000 us/op
WorkloadResult  31: 1 op, 663000.00 ns, 663.0000 us/op
WorkloadResult  32: 1 op, 693200.00 ns, 693.2000 us/op
WorkloadResult  33: 1 op, 686700.00 ns, 686.7000 us/op
WorkloadResult  34: 1 op, 732700.00 ns, 732.7000 us/op
WorkloadResult  35: 1 op, 667400.00 ns, 667.4000 us/op
WorkloadResult  36: 1 op, 664400.00 ns, 664.4000 us/op
WorkloadResult  37: 1 op, 684400.00 ns, 684.4000 us/op
WorkloadResult  38: 1 op, 725700.00 ns, 725.7000 us/op
WorkloadResult  39: 1 op, 721200.00 ns, 721.2000 us/op
WorkloadResult  40: 1 op, 666800.00 ns, 666.8000 us/op
WorkloadResult  41: 1 op, 662800.00 ns, 662.8000 us/op
WorkloadResult  42: 1 op, 719400.00 ns, 719.4000 us/op
WorkloadResult  43: 1 op, 665400.00 ns, 665.4000 us/op
WorkloadResult  44: 1 op, 665100.00 ns, 665.1000 us/op
WorkloadResult  45: 1 op, 759400.00 ns, 759.4000 us/op
WorkloadResult  46: 1 op, 690000.00 ns, 690.0000 us/op
WorkloadResult  47: 1 op, 744400.00 ns, 744.4000 us/op
WorkloadResult  48: 1 op, 672400.00 ns, 672.4000 us/op
WorkloadResult  49: 1 op, 674700.00 ns, 674.7000 us/op
WorkloadResult  50: 1 op, 702700.00 ns, 702.7000 us/op
WorkloadResult  51: 1 op, 717000.00 ns, 717.0000 us/op
WorkloadResult  52: 1 op, 782800.00 ns, 782.8000 us/op
WorkloadResult  53: 1 op, 717100.00 ns, 717.1000 us/op
WorkloadResult  54: 1 op, 666600.00 ns, 666.6000 us/op
WorkloadResult  55: 1 op, 668500.00 ns, 668.5000 us/op
WorkloadResult  56: 1 op, 697500.00 ns, 697.5000 us/op
WorkloadResult  57: 1 op, 701000.00 ns, 701.0000 us/op
WorkloadResult  58: 1 op, 712800.00 ns, 712.8000 us/op
WorkloadResult  59: 1 op, 670200.00 ns, 670.2000 us/op
WorkloadResult  60: 1 op, 664500.00 ns, 664.5000 us/op
WorkloadResult  61: 1 op, 691300.00 ns, 691.3000 us/op
WorkloadResult  62: 1 op, 690600.00 ns, 690.6000 us/op
WorkloadResult  63: 1 op, 719900.00 ns, 719.9000 us/op
WorkloadResult  64: 1 op, 677400.00 ns, 677.4000 us/op

// AfterAll
// Benchmark Process 8036 has exited with code 0

Mean = 695.591 μs, StdErr = 3.825 μs (0.55%), N = 64, StdDev = 30.601 μs
Min = 658.800 μs, Q1 = 668.225 μs, Median = 690.950 μs, Q3 = 717.175 μs, Max = 782.800 μs
IQR = 48.950 μs, LowerFence = 594.800 μs, UpperFence = 790.600 μs
ConfidenceInterval = [682.387 μs; 708.794 μs] (CI 99.9%), Margin = 13.203 μs (1.90% of Mean)
Skewness = 0.81, Kurtosis = 3.09, MValue = 2.44

// **************************
// Benchmark: JsonObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.JsonObjectMapperBenchMark.AsArray(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YOHROU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 356600.00 ns, 356.6000 us/op
WorkloadJitting  1: 1 op, 406784100.00 ns, 406.7841 ms/op

OverheadWarmup   1: 1 op, 3200.00 ns, 3.2000 us/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2627500.00 ns, 2.6275 ms/op
WorkloadWarmup   2: 1 op, 2850200.00 ns, 2.8502 ms/op
WorkloadWarmup   3: 1 op, 2590400.00 ns, 2.5904 ms/op
WorkloadWarmup   4: 1 op, 2551700.00 ns, 2.5517 ms/op
WorkloadWarmup   5: 1 op, 2583100.00 ns, 2.5831 ms/op
WorkloadWarmup   6: 1 op, 2751900.00 ns, 2.7519 ms/op
WorkloadWarmup   7: 1 op, 2587700.00 ns, 2.5877 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2636600.00 ns, 2.6366 ms/op
WorkloadActual   2: 1 op, 2836400.00 ns, 2.8364 ms/op
WorkloadActual   3: 1 op, 2578200.00 ns, 2.5782 ms/op
WorkloadActual   4: 1 op, 2541900.00 ns, 2.5419 ms/op
WorkloadActual   5: 1 op, 4349400.00 ns, 4.3494 ms/op
WorkloadActual   6: 1 op, 2581300.00 ns, 2.5813 ms/op
WorkloadActual   7: 1 op, 2614900.00 ns, 2.6149 ms/op
WorkloadActual   8: 1 op, 2811000.00 ns, 2.8110 ms/op
WorkloadActual   9: 1 op, 2842700.00 ns, 2.8427 ms/op
WorkloadActual  10: 1 op, 2585600.00 ns, 2.5856 ms/op
WorkloadActual  11: 1 op, 3223300.00 ns, 3.2233 ms/op
WorkloadActual  12: 1 op, 2555700.00 ns, 2.5557 ms/op
WorkloadActual  13: 1 op, 2609600.00 ns, 2.6096 ms/op
WorkloadActual  14: 1 op, 2709700.00 ns, 2.7097 ms/op
WorkloadActual  15: 1 op, 2576200.00 ns, 2.5762 ms/op
WorkloadActual  16: 1 op, 2914200.00 ns, 2.9142 ms/op
WorkloadActual  17: 1 op, 2574800.00 ns, 2.5748 ms/op
WorkloadActual  18: 1 op, 2571600.00 ns, 2.5716 ms/op
WorkloadActual  19: 1 op, 3209700.00 ns, 3.2097 ms/op
WorkloadActual  20: 1 op, 2613300.00 ns, 2.6133 ms/op
WorkloadActual  21: 1 op, 2605300.00 ns, 2.6053 ms/op
WorkloadActual  22: 1 op, 3030900.00 ns, 3.0309 ms/op
WorkloadActual  23: 1 op, 2601900.00 ns, 2.6019 ms/op
WorkloadActual  24: 1 op, 3655400.00 ns, 3.6554 ms/op
WorkloadActual  25: 1 op, 2607700.00 ns, 2.6077 ms/op
WorkloadActual  26: 1 op, 2540300.00 ns, 2.5403 ms/op
WorkloadActual  27: 1 op, 3154900.00 ns, 3.1549 ms/op
WorkloadActual  28: 1 op, 2544400.00 ns, 2.5444 ms/op
WorkloadActual  29: 1 op, 2564100.00 ns, 2.5641 ms/op
WorkloadActual  30: 1 op, 3126200.00 ns, 3.1262 ms/op
WorkloadActual  31: 1 op, 2589000.00 ns, 2.5890 ms/op
WorkloadActual  32: 1 op, 2809000.00 ns, 2.8090 ms/op
WorkloadActual  33: 1 op, 2595100.00 ns, 2.5951 ms/op
WorkloadActual  34: 1 op, 2532300.00 ns, 2.5323 ms/op
WorkloadActual  35: 1 op, 2811800.00 ns, 2.8118 ms/op
WorkloadActual  36: 1 op, 2606200.00 ns, 2.6062 ms/op
WorkloadActual  37: 1 op, 2533300.00 ns, 2.5333 ms/op
WorkloadActual  38: 1 op, 2662900.00 ns, 2.6629 ms/op
WorkloadActual  39: 1 op, 2609700.00 ns, 2.6097 ms/op
WorkloadActual  40: 1 op, 3145000.00 ns, 3.1450 ms/op
WorkloadActual  41: 1 op, 2552300.00 ns, 2.5523 ms/op
WorkloadActual  42: 1 op, 2576500.00 ns, 2.5765 ms/op
WorkloadActual  43: 1 op, 3000700.00 ns, 3.0007 ms/op
WorkloadActual  44: 1 op, 2554000.00 ns, 2.5540 ms/op
WorkloadActual  45: 1 op, 2700500.00 ns, 2.7005 ms/op
WorkloadActual  46: 1 op, 2612100.00 ns, 2.6121 ms/op
WorkloadActual  47: 1 op, 2546700.00 ns, 2.5467 ms/op
WorkloadActual  48: 1 op, 2828400.00 ns, 2.8284 ms/op
WorkloadActual  49: 1 op, 2600300.00 ns, 2.6003 ms/op
WorkloadActual  50: 1 op, 2664700.00 ns, 2.6647 ms/op
WorkloadActual  51: 1 op, 2588300.00 ns, 2.5883 ms/op
WorkloadActual  52: 1 op, 2577700.00 ns, 2.5777 ms/op
WorkloadActual  53: 1 op, 2591100.00 ns, 2.5911 ms/op
WorkloadActual  54: 1 op, 2598200.00 ns, 2.5982 ms/op
WorkloadActual  55: 1 op, 2939100.00 ns, 2.9391 ms/op
WorkloadActual  56: 1 op, 2591600.00 ns, 2.5916 ms/op
WorkloadActual  57: 1 op, 2708100.00 ns, 2.7081 ms/op
WorkloadActual  58: 1 op, 2729400.00 ns, 2.7294 ms/op
WorkloadActual  59: 1 op, 2567500.00 ns, 2.5675 ms/op
WorkloadActual  60: 1 op, 2601400.00 ns, 2.6014 ms/op
WorkloadActual  61: 1 op, 2637100.00 ns, 2.6371 ms/op
WorkloadActual  62: 1 op, 2770700.00 ns, 2.7707 ms/op
WorkloadActual  63: 1 op, 2588400.00 ns, 2.5884 ms/op
WorkloadActual  64: 1 op, 2789600.00 ns, 2.7896 ms/op
WorkloadActual  65: 1 op, 2586100.00 ns, 2.5861 ms/op
WorkloadActual  66: 1 op, 2985200.00 ns, 2.9852 ms/op
WorkloadActual  67: 1 op, 2628400.00 ns, 2.6284 ms/op
WorkloadActual  68: 1 op, 2594200.00 ns, 2.5942 ms/op
WorkloadActual  69: 1 op, 2609900.00 ns, 2.6099 ms/op
WorkloadActual  70: 1 op, 2578200.00 ns, 2.5782 ms/op
WorkloadActual  71: 1 op, 2609600.00 ns, 2.6096 ms/op
WorkloadActual  72: 1 op, 2599300.00 ns, 2.5993 ms/op
WorkloadActual  73: 1 op, 2947800.00 ns, 2.9478 ms/op
WorkloadActual  74: 1 op, 2625200.00 ns, 2.6252 ms/op
WorkloadActual  75: 1 op, 2907800.00 ns, 2.9078 ms/op
WorkloadActual  76: 1 op, 2635300.00 ns, 2.6353 ms/op
WorkloadActual  77: 1 op, 2907000.00 ns, 2.9070 ms/op
WorkloadActual  78: 1 op, 2734000.00 ns, 2.7340 ms/op
WorkloadActual  79: 1 op, 2867100.00 ns, 2.8671 ms/op
WorkloadActual  80: 1 op, 2604900.00 ns, 2.6049 ms/op
WorkloadActual  81: 1 op, 2650600.00 ns, 2.6506 ms/op
WorkloadActual  82: 1 op, 2609500.00 ns, 2.6095 ms/op
WorkloadActual  83: 1 op, 2626100.00 ns, 2.6261 ms/op
WorkloadActual  84: 1 op, 2651700.00 ns, 2.6517 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2636400.00 ns, 2.6364 ms/op
WorkloadResult   2: 1 op, 2836200.00 ns, 2.8362 ms/op
WorkloadResult   3: 1 op, 2578000.00 ns, 2.5780 ms/op
WorkloadResult   4: 1 op, 2541700.00 ns, 2.5417 ms/op
WorkloadResult   5: 1 op, 2581100.00 ns, 2.5811 ms/op
WorkloadResult   6: 1 op, 2614700.00 ns, 2.6147 ms/op
WorkloadResult   7: 1 op, 2810800.00 ns, 2.8108 ms/op
WorkloadResult   8: 1 op, 2842500.00 ns, 2.8425 ms/op
WorkloadResult   9: 1 op, 2585400.00 ns, 2.5854 ms/op
WorkloadResult  10: 1 op, 2555500.00 ns, 2.5555 ms/op
WorkloadResult  11: 1 op, 2609400.00 ns, 2.6094 ms/op
WorkloadResult  12: 1 op, 2709500.00 ns, 2.7095 ms/op
WorkloadResult  13: 1 op, 2576000.00 ns, 2.5760 ms/op
WorkloadResult  14: 1 op, 2914000.00 ns, 2.9140 ms/op
WorkloadResult  15: 1 op, 2574600.00 ns, 2.5746 ms/op
WorkloadResult  16: 1 op, 2571400.00 ns, 2.5714 ms/op
WorkloadResult  17: 1 op, 2613100.00 ns, 2.6131 ms/op
WorkloadResult  18: 1 op, 2605100.00 ns, 2.6051 ms/op
WorkloadResult  19: 1 op, 3030700.00 ns, 3.0307 ms/op
WorkloadResult  20: 1 op, 2601700.00 ns, 2.6017 ms/op
WorkloadResult  21: 1 op, 2607500.00 ns, 2.6075 ms/op
WorkloadResult  22: 1 op, 2540100.00 ns, 2.5401 ms/op
WorkloadResult  23: 1 op, 2544200.00 ns, 2.5442 ms/op
WorkloadResult  24: 1 op, 2563900.00 ns, 2.5639 ms/op
WorkloadResult  25: 1 op, 3126000.00 ns, 3.1260 ms/op
WorkloadResult  26: 1 op, 2588800.00 ns, 2.5888 ms/op
WorkloadResult  27: 1 op, 2808800.00 ns, 2.8088 ms/op
WorkloadResult  28: 1 op, 2594900.00 ns, 2.5949 ms/op
WorkloadResult  29: 1 op, 2532100.00 ns, 2.5321 ms/op
WorkloadResult  30: 1 op, 2811600.00 ns, 2.8116 ms/op
WorkloadResult  31: 1 op, 2606000.00 ns, 2.6060 ms/op
WorkloadResult  32: 1 op, 2533100.00 ns, 2.5331 ms/op
WorkloadResult  33: 1 op, 2662700.00 ns, 2.6627 ms/op
WorkloadResult  34: 1 op, 2609500.00 ns, 2.6095 ms/op
WorkloadResult  35: 1 op, 2552100.00 ns, 2.5521 ms/op
WorkloadResult  36: 1 op, 2576300.00 ns, 2.5763 ms/op
WorkloadResult  37: 1 op, 3000500.00 ns, 3.0005 ms/op
WorkloadResult  38: 1 op, 2553800.00 ns, 2.5538 ms/op
WorkloadResult  39: 1 op, 2700300.00 ns, 2.7003 ms/op
WorkloadResult  40: 1 op, 2611900.00 ns, 2.6119 ms/op
WorkloadResult  41: 1 op, 2546500.00 ns, 2.5465 ms/op
WorkloadResult  42: 1 op, 2828200.00 ns, 2.8282 ms/op
WorkloadResult  43: 1 op, 2600100.00 ns, 2.6001 ms/op
WorkloadResult  44: 1 op, 2664500.00 ns, 2.6645 ms/op
WorkloadResult  45: 1 op, 2588100.00 ns, 2.5881 ms/op
WorkloadResult  46: 1 op, 2577500.00 ns, 2.5775 ms/op
WorkloadResult  47: 1 op, 2590900.00 ns, 2.5909 ms/op
WorkloadResult  48: 1 op, 2598000.00 ns, 2.5980 ms/op
WorkloadResult  49: 1 op, 2938900.00 ns, 2.9389 ms/op
WorkloadResult  50: 1 op, 2591400.00 ns, 2.5914 ms/op
WorkloadResult  51: 1 op, 2707900.00 ns, 2.7079 ms/op
WorkloadResult  52: 1 op, 2729200.00 ns, 2.7292 ms/op
WorkloadResult  53: 1 op, 2567300.00 ns, 2.5673 ms/op
WorkloadResult  54: 1 op, 2601200.00 ns, 2.6012 ms/op
WorkloadResult  55: 1 op, 2636900.00 ns, 2.6369 ms/op
WorkloadResult  56: 1 op, 2770500.00 ns, 2.7705 ms/op
WorkloadResult  57: 1 op, 2588200.00 ns, 2.5882 ms/op
WorkloadResult  58: 1 op, 2789400.00 ns, 2.7894 ms/op
WorkloadResult  59: 1 op, 2585900.00 ns, 2.5859 ms/op
WorkloadResult  60: 1 op, 2985000.00 ns, 2.9850 ms/op
WorkloadResult  61: 1 op, 2628200.00 ns, 2.6282 ms/op
WorkloadResult  62: 1 op, 2594000.00 ns, 2.5940 ms/op
WorkloadResult  63: 1 op, 2609700.00 ns, 2.6097 ms/op
WorkloadResult  64: 1 op, 2578000.00 ns, 2.5780 ms/op
WorkloadResult  65: 1 op, 2609400.00 ns, 2.6094 ms/op
WorkloadResult  66: 1 op, 2599100.00 ns, 2.5991 ms/op
WorkloadResult  67: 1 op, 2947600.00 ns, 2.9476 ms/op
WorkloadResult  68: 1 op, 2625000.00 ns, 2.6250 ms/op
WorkloadResult  69: 1 op, 2907600.00 ns, 2.9076 ms/op
WorkloadResult  70: 1 op, 2635100.00 ns, 2.6351 ms/op
WorkloadResult  71: 1 op, 2906800.00 ns, 2.9068 ms/op
WorkloadResult  72: 1 op, 2733800.00 ns, 2.7338 ms/op
WorkloadResult  73: 1 op, 2866900.00 ns, 2.8669 ms/op
WorkloadResult  74: 1 op, 2604700.00 ns, 2.6047 ms/op
WorkloadResult  75: 1 op, 2650400.00 ns, 2.6504 ms/op
WorkloadResult  76: 1 op, 2609300.00 ns, 2.6093 ms/op
WorkloadResult  77: 1 op, 2625900.00 ns, 2.6259 ms/op
WorkloadResult  78: 1 op, 2651500.00 ns, 2.6515 ms/op

// AfterAll
// Benchmark Process 19280 has exited with code 0

Mean = 2.672 ms, StdErr = 0.016 ms (0.58%), N = 78, StdDev = 0.137 ms
Min = 2.532 ms, Q1 = 2.586 ms, Median = 2.609 ms, Q3 = 2.724 ms, Max = 3.126 ms
IQR = 0.139 ms, LowerFence = 2.377 ms, UpperFence = 2.932 ms
ConfidenceInterval = [2.618 ms; 2.725 ms] (CI 99.9%), Margin = 0.053 ms (1.99% of Mean)
Skewness = 1.39, Kurtosis = 3.96, MValue = 2.21

// **************************
// Benchmark: JsonObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
// *** Execute ***
// Launch: 1 / 1
